,child_lat,child_lng,depth,parent_lat,parent_lng
0,31,346,1,35.0,348.0
1,31,347,1,35.0,348.0
2,31,348,1,35.0,348.0
3,34,347,1,35.0,348.0
4,34,348,1,35.0,348.0
5,34,349,1,35.0,348.0
6,34,353,1,35.0,348.0
7,35,347,1,35.0,348.0
8,35,349,1,35.0,348.0
9,35,350,1,35.0,348.0
10,35,353,1,35.0,348.0
11,36,347,1,35.0,348.0
12,36,348,1,35.0,348.0
13,36,349,1,35.0,348.0
14,37,348,1,35.0,348.0
15,37,349,1,35.0,348.0
16,37,350,1,35.0,348.0
17,26,340,2,31.0,346.0
18,26,341,2,31.0,346.0
19,26,342,2,31.0,346.0
20,26,343,2,31.0,346.0
21,26,344,2,31.0,346.0
22,27,341,2,31.0,346.0
23,28,346,2,31.0,346.0
24,29,344,2,31.0,346.0
25,29,346,2,31.0,346.0
26,30,342,2,31.0,346.0
27,30,343,2,31.0,346.0
28,30,344,2,31.0,346.0
29,30,345,2,31.0,346.0
30,31,341,2,31.0,346.0
31,31,342,2,31.0,346.0
32,31,344,2,31.0,346.0
33,32,344,2,31.0,346.0
34,32,346,2,31.0,346.0
35,33,344,2,31.0,346.0
36,32,347,2,31.0,347.0
37,29,348,2,31.0,348.0
38,29,349,2,31.0,348.0
39,30,348,2,31.0,348.0
40,30,349,2,31.0,348.0
41,31,349,2,31.0,348.0
42,32,349,2,31.0,348.0
43,32,350,2,31.0,348.0
44,33,345,2,34.0,347.0
45,33,346,2,34.0,347.0
46,33,347,2,34.0,347.0
47,34,344,2,34.0,347.0
48,34,345,2,34.0,347.0
49,34,346,2,34.0,347.0
50,33,348,2,34.0,348.0
51,33,349,2,34.0,349.0
52,33,350,2,34.0,349.0
53,33,351,2,34.0,349.0
54,34,350,2,34.0,349.0
55,33,352,2,34.0,353.0
56,34,352,2,34.0,353.0
57,35,344,2,35.0,347.0
58,35,346,2,35.0,347.0
59,34,351,2,35.0,350.0
60,35,351,2,35.0,350.0
61,37,359,2,35.0,353.0
62,36,346,2,36.0,347.0
63,37,346,2,36.0,347.0
64,36,350,2,36.0,349.0
65,37,347,2,37.0,348.0
66,38,346,2,37.0,348.0
67,38,347,2,37.0,348.0
68,38,348,2,37.0,348.0
69,18,335,3,26.0,340.0
70,19,334,3,26.0,340.0
71,19,335,3,26.0,340.0
72,20,335,3,26.0,340.0
73,20,336,3,26.0,340.0
74,21,334,3,26.0,340.0
75,21,335,3,26.0,340.0
76,21,336,3,26.0,340.0
77,22,335,3,26.0,340.0
