,child_lat,child_lng,parent_lat,parent_lng
0,-40,21,-11.0,43.0
1,-40,31,-11.0,43.0
2,-35,26,-11.0,43.0
3,-35,31,-11.0,43.0
4,-35,36,-11.0,43.0
5,-30,31,-11.0,43.0
6,-30,36,-11.0,43.0
7,-30,41,-11.0,43.0
8,-25,31,-11.0,43.0
9,-25,36,-11.0,43.0
10,-25,41,-11.0,43.0
11,-25,96,-11.0,43.0
12,-20,36,-11.0,43.0
13,-20,41,-11.0,43.0
14,-20,46,-11.0,43.0
15,-20,76,-11.0,43.0
16,-20,81,-11.0,43.0
17,-20,86,-11.0,43.0
18,-20,91,-11.0,43.0
19,-20,96,-11.0,43.0
20,-20,101,-11.0,43.0
21,-15,41,-11.0,43.0
22,-15,46,-11.0,43.0
23,-15,51,-11.0,43.0
24,-15,56,-11.0,43.0
25,-15,61,-11.0,43.0
26,-15,66,-11.0,43.0
27,-15,71,-11.0,43.0
28,-15,76,-11.0,43.0
29,-15,81,-11.0,43.0
30,-15,86,-11.0,43.0
31,-15,91,-11.0,43.0
32,-15,96,-11.0,43.0
33,-15,101,-11.0,43.0
34,-15,106,-11.0,43.0
35,-10,41,-11.0,43.0
36,-10,46,-11.0,43.0
37,-10,51,-11.0,43.0
38,-10,56,-11.0,43.0
39,-10,61,-11.0,43.0
40,-10,66,-11.0,43.0
41,-10,71,-11.0,43.0
42,-10,76,-11.0,43.0
43,-10,81,-11.0,43.0
44,-10,86,-11.0,43.0
45,-10,91,-11.0,43.0
46,-10,96,-11.0,43.0
47,-10,101,-11.0,43.0
48,-10,106,-11.0,43.0
49,-10,111,-11.0,43.0
50,-5,36,-11.0,43.0
51,-5,41,-11.0,43.0
52,-5,46,-11.0,43.0
53,-5,51,-11.0,43.0
54,-5,56,-11.0,43.0
55,-5,61,-11.0,43.0
56,-5,66,-11.0,43.0
57,-5,71,-11.0,43.0
58,-5,76,-11.0,43.0
59,-5,81,-11.0,43.0
60,-5,86,-11.0,43.0
61,-5,91,-11.0,43.0
62,-5,96,-11.0,43.0
63,-5,101,-11.0,43.0
64,-5,106,-11.0,43.0
65,0,41,-11.0,43.0
66,0,46,-11.0,43.0
67,0,51,-11.0,43.0
68,0,56,-11.0,43.0
69,0,61,-11.0,43.0
70,0,66,-11.0,43.0
71,0,71,-11.0,43.0
72,0,76,-11.0,43.0
73,0,81,-11.0,43.0
74,0,86,-11.0,43.0
75,0,91,-11.0,43.0
76,0,96,-11.0,43.0
77,5,46,-11.0,43.0
78,5,51,-11.0,43.0
79,5,56,-11.0,43.0
80,5,61,-11.0,43.0
81,5,66,-11.0,43.0
82,5,71,-11.0,43.0
83,5,76,-11.0,43.0
84,5,81,-11.0,43.0
85,5,86,-11.0,43.0
86,5,91,-11.0,43.0
87,5,96,-11.0,43.0
88,10,41,-11.0,43.0
89,10,46,-11.0,43.0
90,10,51,-11.0,43.0
91,10,56,-11.0,43.0
92,10,61,-11.0,43.0
93,10,66,-11.0,43.0
94,10,71,-11.0,43.0
95,10,76,-11.0,43.0
96,10,81,-11.0,43.0
97,10,86,-11.0,43.0
98,10,91,-11.0,43.0
99,10,96,-11.0,43.0
100,15,41,-11.0,43.0
101,15,46,-11.0,43.0
102,15,51,-11.0,43.0
103,15,56,-11.0,43.0
104,15,61,-11.0,43.0
105,15,66,-11.0,43.0
106,15,71,-11.0,43.0
107,15,76,-11.0,43.0
108,15,81,-11.0,43.0
109,15,86,-11.0,43.0
110,15,91,-11.0,43.0
111,15,96,-11.0,43.0
112,20,56,-11.0,43.0
113,20,61,-11.0,43.0
114,20,66,-11.0,43.0
115,20,71,-11.0,43.0
116,20,91,-11.0,43.0
117,-40,31,-40.0,31.0
118,-40,31,-40.0,31.0
119,-40,36,-40.0,31.0
120,-40,31,-40.0,31.0
121,-40,31,-40.0,31.0
122,-35,26,-35.0,26.0
123,-35,26,-35.0,26.0
124,-35,26,-35.0,26.0
125,-35,26,-35.0,26.0
126,-35,31,-35.0,31.0
127,-35,31,-35.0,31.0
128,-35,31,-35.0,31.0
129,-35,31,-35.0,31.0
130,-35,36,-35.0,36.0
131,-35,41,-35.0,36.0
132,-35,36,-35.0,36.0
133,-35,36,-35.0,36.0
134,-35,36,-35.0,36.0
135,-30,31,-30.0,31.0
136,-30,31,-30.0,31.0
137,-30,31,-30.0,31.0
138,-30,31,-30.0,31.0
139,-30,36,-30.0,36.0
140,-30,36,-30.0,36.0
141,-30,36,-30.0,36.0
142,-30,36,-30.0,36.0
143,-30,41,-30.0,41.0
144,-30,46,-30.0,41.0
145,-30,41,-30.0,41.0
146,-30,41,-30.0,41.0
147,-30,41,-30.0,41.0
148,-25,31,-25.0,31.0
149,-25,31,-25.0,31.0
150,-25,31,-25.0,31.0
151,-25,31,-25.0,31.0
152,-25,36,-25.0,36.0
153,-25,36,-25.0,36.0
154,-25,36,-25.0,36.0
155,-25,36,-25.0,36.0
156,-25,41,-25.0,41.0
157,-25,46,-25.0,41.0
158,-25,41,-25.0,41.0
159,-25,41,-25.0,41.0
160,-25,41,-25.0,41.0
161,-25,91,-25.0,96.0
162,-25,96,-25.0,96.0
163,-20,36,-20.0,36.0
164,-20,36,-20.0,36.0
165,-20,36,-20.0,36.0
166,-20,36,-20.0,36.0
167,-20,41,-20.0,41.0
168,-20,41,-20.0,41.0
169,-20,41,-20.0,41.0
